{'EVT':{'Adc': [[28, 28, 28, 28, 28, 25, 25, 26], [573, 573, 572, 572, 572, 572, 572, 572]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4432127, 'Etm': 140250.1055302}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:02:50 2016'}}*{'SQN':{'Sqn': 18}} - ('81.28.206.54', 57178)
{'EVT':{'Adc': [[28, 28, 28, 26, 26, 29, 29, 27], [573, 573, 572, 572, 572, 572, 573, 573]], 'Frq': 41998675, 'Evt': 2, 'Tks': 8750, 'Etm': 143138.1029709}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:06 2016'}}*{'SQN':{'Sqn': 45}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[28, 28, 24, 24, 26, 26, 25, 25], [572, 572, 572, 572, 572, 573, 573, 571]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4304236, 'Etm': 143142.102485}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:06 2016'}}*{'SQN':{'Sqn': 46}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[27, 26, 26, 26, 26, 29, 29, 27], [571, 571, 572, 572, 572, 572, 573, 573]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4369791, 'Etm': 143201.1040459}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:06 2016'}}*{'SQN':{'Sqn': 47}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[27, 27, 27, 26, 26, 26, 26, 25], [571, 571, 573, 573, 571, 571, 572, 572]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4379244, 'Etm': 143202.104271}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:06 2016'}}*{'SQN':{'Sqn': 48}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[23, 20, 20, 20, 20, 21, 21, 22], [559, 559, 565, 565, 568, 568, 584, 584]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4399097, 'Etm': 143323.1047437}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:07 2016'}}*{'SQN':{'Sqn': 49}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[22, 21, 21, 21, 21, 21, 21, 21], [565, 565, 568, 568, 568, 568, 586, 586]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4438280, 'Etm': 143335.1056767}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:07 2016'}}*{'SQN':{'Sqn': 50}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[21, 23, 23, 22, 22, 21, 21, 20], [562, 562, 568, 568, 568, 568, 590, 590]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4427821, 'Etm': 143447.1054276}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:07 2016'}}*{'SQN':{'Sqn': 51}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[23, 21, 21, 21, 21, 58, 58, 22], [564, 564, 567, 567, 567, 567, 590, 590]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4403755, 'Etm': 143523.1048546}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:07 2016'}}*{'SQN':{'Sqn': 52}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[22, 23, 23, 21, 21, 19, 19, 23], [576, 576, 573, 573, 570, 570, 586, 586]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4432554, 'Etm': 143535.1055403}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:07 2016'}}*{'SQN':{'Sqn': 53}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[21, 22, 22, 22, 22, 21, 21, 21], [562, 562, 566, 566, 569, 569, 588, 588]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4384135, 'Etm': 143659.1043875}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:07 2016'}}*{'SQN':{'Sqn': 54}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 25, 27, 27, 24, 24, 26, 26], [573, 571, 571, 572, 572, 571, 571, 572]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4313227, 'Etm': 144303.1026991}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:07 2016'}}*{'SQN':{'Sqn': 55}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[26, 26, 25, 25, 28, 28, 26, 26], [573, 572, 572, 572, 572, 572, 572, 571]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4345941, 'Etm': 144313.103478}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:08 2016'}}*{'SQN':{'Sqn': 56}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[27, 24, 24, 24, 24, 27, 27, 24], [572, 572, 571, 571, 571, 571, 572, 572]], 'Frq': 41998677, 'Evt': 1, 'Tks': 4354343, 'Etm': 144315.1036781}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:11 2016'}}*{'SQN':{'Sqn': 57}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[26, 21, 21, 28, 28, 24, 24, 26], [570, 570, 568, 568, 571, 571, 571, 571]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4352035, 'Etm': 144316.1036231}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:11 2016'}}*{'SQN':{'Sqn': 58}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[24, 30, 30, 23, 23, 24, 24, 26], [572, 572, 573, 573, 571, 571, 570, 570]], 'Frq': 41998677, 'Evt': 1, 'Tks': 4365989, 'Etm': 144321.1039554}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:11 2016'}}*{'SQN':{'Sqn': 59}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 25, 26, 26, 24, 24, 22, 22], [572, 574, 574, 572, 572, 571, 571, 569]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4395799, 'Etm': 144326.1046652}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:11 2016'}}*{'SQN':{'Sqn': 60}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[26, 26, 26, 26, 26, 26, 25, 25], [568, 571, 571, 573, 573, 571, 571, 571]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4405924, 'Etm': 144331.1049063}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:12 2016'}}*{'SQN':{'Sqn': 61}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[21, 23, 23, 23, 23, 21, 21, 20], [560, 560, 565, 565, 570, 570, 584, 584]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4438059, 'Etm': 144759.1056714}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:12 2016'}}*{'SQN':{'Sqn': 62}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[27, 26, 26, 25, 25, 27, 27, 25], [572, 572, 572, 572, 572, 572, 572, 572]], 'Frq': 41998677, 'Evt': 1, 'Tks': 4334149, 'Etm': 145033.1031973}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:12 2016'}}*{'SQN':{'Sqn': 63}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[28, 25, 25, 27, 27, 28, 28, 26], [568, 568, 569, 569, 570, 570, 572, 572]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4330851, 'Etm': 145034.1031188}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:12 2016'}}*{'SQN':{'Sqn': 64}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[23, 23, 26, 26, 25, 25, 27, 27], [572, 572, 572, 573, 573, 571, 571, 572]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4319351, 'Etm': 145039.1028449}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:12 2016'}}*{'SQN':{'Sqn': 65}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[24, 25, 25, 25, 25, 24, 24, 23], [572, 572, 571, 571, 572, 572, 571, 571]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4318041, 'Etm': 145040.1028137}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:12 2016'}}*{'SQN':{'Sqn': 66}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 29, 29, 26, 26, 25, 25, 25], [590, 590, 579, 579, 575, 575, 575, 575]], 'Frq': 41998676, 'Evt': 2, 'Tks': 8745, 'Etm': 145040.103022}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:12 2016'}}*{'SQN':{'Sqn': 67}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 25, 27, 27, 25, 25, 28, 28], [573, 572, 572, 572, 572, 572, 572, 573]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4313775, 'Etm': 145041.1027122}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:13 2016'}}*{'SQN':{'Sqn': 68}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[24, 24, 28, 28, 26, 26, 27, 27], [572, 571, 571, 572, 572, 571, 571, 573]], 'Frq': 41998676, 'Evt': 2, 'Tks': 8750, 'Etm': 145041.1029205}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:13 2016'}}*{'SQN':{'Sqn': 69}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[27, 27, 25, 25, 25, 25, 25, 25], [572, 572, 572, 571, 571, 571, 571, 572]], 'Frq': 41998677, 'Evt': 1, 'Tks': 4307554, 'Etm': 145045.102564}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:13 2016'}}*{'SQN':{'Sqn': 70}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 21, 21, 27, 27, 23, 23, 25], [569, 569, 569, 569, 571, 571, 570, 570]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4306503, 'Etm': 145046.102539}}*{'BMP':{'Tmb': 22.7, 'Alb': 512.2, 'Prs': 953.22}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.11768, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.32653, 'Mgy': -7.454546, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.131, 'Hum': 36.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 498.700012, 'Lon': 5.879635}}*{'TIM':{'Upt': 5160, 'Sec': 145310, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:53:13 2016'}}*{'SQN':{'Sqn': 71}} - ('81.28.206.54', 57178)

